Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 2 call nodes.
Removing constraint idxprom234
Size of vector 4229
Constraint to find idxprom234
Removing constraint do.body58
Size of vector 4229
Constraint to find do.body58
Removing constraint   %250 = load i32, i32* %c, align 4, !dbg !691
Size of vector 4229
Constraint to find   %250 = load i32, i32* %c, align 4, !dbg !691
Removing constraint   %183 = load i32, i32* %_i227, align 4, !dbg !539
Size of vector 4229
Constraint to find   %183 = load i32, i32* %_i227, align 4, !dbg !539
Removing values tied to 
Removing constraint if.then189
Size of vector 4229
Constraint to find if.then189
Removing constraint   %224 = load i32, i32* %c, align 4, !dbg !617
Size of vector 4229
Constraint to find   %224 = load i32, i32* %c, align 4, !dbg !617
Removing constraint conv413
Size of vector 4229
Constraint to find conv413
Removing constraint i32 3
Size of vector 4229
Constraint to find i32 3
Removing constraint cmp71
Size of vector 4229
Constraint to find cmp71
Removing constraint   %349 = load i32, i32* %msize, align 4, !dbg !894
Size of vector 4229
Constraint to find   %349 = load i32, i32* %msize, align 4, !dbg !894
Removing constraint inc498
Size of vector 4229
Constraint to find inc498
Removing constraint conv414
Size of vector 4229
Constraint to find conv414
Removing constraint   %225 = load i32, i32* %j, align 4, !dbg !619
Size of vector 4229
Constraint to find   %225 = load i32, i32* %j, align 4, !dbg !619
Removing constraint if.end190
Size of vector 4229
Constraint to find if.end190
Removing constraint   %294 = load i32, i32* %j, align 4, !dbg !796
Size of vector 4229
Constraint to find   %294 = load i32, i32* %j, align 4, !dbg !796
Removing constraint   %67 = load i32, i32* %bsec, align 4, !dbg !321
Size of vector 4229
Constraint to find   %67 = load i32, i32* %bsec, align 4, !dbg !321
Removing constraint for.cond195
Size of vector 4229
Constraint to find for.cond195
Removing constraint   %139 = load i32, i32* %msize, align 4, !dbg !461
Size of vector 4229
Constraint to find   %139 = load i32, i32* %msize, align 4, !dbg !461
Removing constraint do.body193
Size of vector 4229
Constraint to find do.body193
Removing constraint for.inc204
Size of vector 4229
Constraint to find for.inc204
Removing constraint cmp412
Size of vector 4229
Constraint to find cmp412
Removing constraint for.body198
Size of vector 4229
Constraint to find for.body198
Removing constraint   %140 = load i32, i32* %pub_branch3.addr, align 4, !dbg !462
Size of vector 4229
Constraint to find   %140 = load i32, i32* %pub_branch3.addr, align 4, !dbg !462
Removing constraint   %362 = load i32, i32* @dummy, align 4, !dbg !924
Size of vector 4229
Constraint to find   %362 = load i32, i32* @dummy, align 4, !dbg !924
Removing constraint   %226 = load i32, i32* %i, align 4, !dbg !620
Size of vector 4229
Constraint to find   %226 = load i32, i32* %i, align 4, !dbg !620
Removing constraint   %350 = load i32, i32* %mod_shift_cnt, align 4, !dbg !897
Size of vector 4229
Constraint to find   %350 = load i32, i32* %mod_shift_cnt, align 4, !dbg !897
Removing constraint and416
Size of vector 4229
Constraint to find and416
Removing constraint   %141 = load i64*, i64** %pub_l5.addr, align 8, !dbg !464
Size of vector 4229
Constraint to find   %141 = load i64*, i64** %pub_l5.addr, align 8, !dbg !464
Removing constraint tobool74
Size of vector 4229
Constraint to find tobool74
Removing constraint for.cond208
Size of vector 4229
Constraint to find for.cond208
Removing constraint inc500
Size of vector 4229
Constraint to find inc500
Removing constraint tobool471
Size of vector 4229
Constraint to find tobool471
Removing constraint do.end207
Size of vector 4229
Constraint to find do.end207
Removing constraint dec308
Size of vector 4229
Constraint to find dec308
Removing constraint   %295 = load i32, i32* %base_u_size, align 4, !dbg !801
Size of vector 4229
Constraint to find   %295 = load i32, i32* %base_u_size, align 4, !dbg !801
Removing constraint i64* null
Size of vector 4229
Constraint to find i64* null
Removing constraint   %363 = load i32, i32* %negative_result, align 4, !dbg !925
Size of vector 4229
Constraint to find   %363 = load i32, i32* %negative_result, align 4, !dbg !925
Removing constraint   call void @mul_mod(i64* %133, i32* %xsize, i64* %134, i32 %135, i64* %136, i32 %137, i64* %138, i32 %139, %struct.karatsuba_ctx* %karactx, i32 %140), !dbg !463
Size of vector 4229
Constraint to find   call void @mul_mod(i64* %133, i32* %xsize, i64* %134, i32 %135, i64* %136, i32 %137, i64* %138, i32 %139, %struct.karatsuba_ctx* %karactx, i32 %140), !dbg !463
Removing constraint   %68 = load i32, i32* %bsize, align 4, !dbg !323
Size of vector 4229
Constraint to find   %68 = load i32, i32* %bsize, align 4, !dbg !323
Removing constraint add307
Size of vector 4229
Constraint to find add307
Removing constraint sub415
Size of vector 4229
Constraint to find sub415
Removing constraint   %351 = load i32, i32* @dummy, align 4, !dbg !900
Size of vector 4229
Constraint to find   %351 = load i32, i32* @dummy, align 4, !dbg !900
Removing constraint tobool501
Size of vector 4229
Constraint to find tobool501
Removing constraint   %63 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !313
Size of vector 4229
Constraint to find   %63 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !313
Removing constraint conv419
Size of vector 4229
Constraint to find conv419
Removing constraint inc473
Size of vector 4229
Constraint to find inc473
Removing constraint   %142 = load i32, i32* %bsize, align 4, !dbg !468
Size of vector 4229
Constraint to find   %142 = load i32, i32* %bsize, align 4, !dbg !468
Removing constraint arrayidx191
Size of vector 4229
Constraint to find arrayidx191
Removing constraint   %222 = load i32, i32* %c, align 4, !dbg !606
Size of vector 4229
Constraint to find   %222 = load i32, i32* %c, align 4, !dbg !606
Removing constraint conv417
Size of vector 4229
Constraint to find conv417
Removing constraint sign70
Size of vector 4229
Constraint to find sign70
Removing constraint   %364 = load i32, i32* %rsize, align 4, !dbg !928
Size of vector 4229
Constraint to find   %364 = load i32, i32* %rsize, align 4, !dbg !928
Removing constraint xor418
Size of vector 4229
Constraint to find xor418
Removing constraint sub302
Size of vector 4229
Constraint to find sub302
Removing constraint tobool502
Size of vector 4229
Constraint to find tobool502
Removing constraint   %223 = load i64, i64* %e, align 8, !dbg !611
Size of vector 4229
Constraint to find   %223 = load i64, i64* %e, align 8, !dbg !611
Removing constraint   %298 = load i32, i32* %rsize, align 4, !dbg !804
Size of vector 4229
Constraint to find   %298 = load i32, i32* %rsize, align 4, !dbg !804
Removing constraint   %299 = load i64*, i64** %base_u, align 8, !dbg !805
Size of vector 4229
Constraint to find   %299 = load i64*, i64** %base_u, align 8, !dbg !805
Removing constraint cmp304
Size of vector 4229
Constraint to find cmp304
Removing constraint   %64 = load i32, i32* %sign70, align 4, !dbg !314
Size of vector 4229
Constraint to find   %64 = load i32, i32* %sign70, align 4, !dbg !314
Removing constraint   %66 = load i32, i32* %msize, align 4, !dbg !318
Size of vector 4229
Constraint to find   %66 = load i32, i32* %msize, align 4, !dbg !318
Removing constraint   %352 = load i32, i32* %rsize, align 4, !dbg !903
Size of vector 4229
Constraint to find   %352 = load i32, i32* %rsize, align 4, !dbg !903
Removing constraint   %365 = load i32, i32* %mod_shift_cnt, align 4, !dbg !930
Size of vector 4229
Constraint to find   %365 = load i32, i32* %mod_shift_cnt, align 4, !dbg !930
Removing constraint   %296 = load i64*, i64** %xp, align 8, !dbg !802
Size of vector 4229
Constraint to find   %296 = load i64*, i64** %xp, align 8, !dbg !802
Removing constraint arrayidx192
Size of vector 4229
Constraint to find arrayidx192
Removing constraint   %65 = load i32, i32* %bsize, align 4, !dbg !316
Size of vector 4229
Constraint to find   %65 = load i32, i32* %bsize, align 4, !dbg !316
Removing constraint i32 2
Size of vector 4229
Constraint to find i32 2
Removing constraint   %297 = load i64*, i64** %rp, align 8, !dbg !803
Size of vector 4229
Constraint to find   %297 = load i64*, i64** %rp, align 8, !dbg !803
Removing constraint cmp477
Size of vector 4229
Constraint to find cmp477
Removing constraint tobool504
Size of vector 4229
Constraint to find tobool504
Removing constraint alloced407
Size of vector 4229
Constraint to find alloced407
Removing constraint   %353 = load i32, i32* %rsize, align 4, !dbg !905
Size of vector 4229
Constraint to find   %353 = load i32, i32* %rsize, align 4, !dbg !905
Removing constraint   %366 = load i32, i32* @dummy, align 4, !dbg !934
Size of vector 4229
Constraint to find   %366 = load i32, i32* @dummy, align 4, !dbg !934
Removing constraint inc66
Size of vector 4229
Constraint to find inc66
Removing constraint arrayidx314
Size of vector 4229
Constraint to find arrayidx314
Removing constraint sub480
Size of vector 4229
Constraint to find sub480
Removing constraint rp
Size of vector 4229
Constraint to find rp
Removing constraint idxprom481
Size of vector 4229
Constraint to find idxprom481
Removing constraint   %229 = load i64, i64* %arrayidx314, align 8, !dbg !626
Size of vector 4229
Constraint to find   %229 = load i64, i64* %arrayidx314, align 8, !dbg !626
Removing constraint inc506
Size of vector 4229
Constraint to find inc506
Removing constraint sp
Size of vector 4229
Constraint to find sp
Removing constraint d408
Size of vector 4229
Constraint to find d408
Removing constraint   %61 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !310
Size of vector 4229
Constraint to find   %61 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !310
Removing constraint   %354 = load i64*, i64** %rp, align 8, !dbg !905
Size of vector 4229
Constraint to find   %354 = load i64*, i64** %rp, align 8, !dbg !905
Removing constraint rsize
Size of vector 4229
Constraint to find rsize
Removing constraint arrayidx482
Size of vector 4229
Constraint to find arrayidx482
Removing constraint mp
Size of vector 4229
Constraint to find mp
Removing constraint ssize
Size of vector 4229
Constraint to find ssize
Removing constraint for.inc166
Size of vector 4229
Constraint to find for.inc166
Removing constraint karactx_p
Size of vector 4229
Constraint to find karactx_p
Removing constraint msize
Size of vector 4229
Constraint to find msize
Removing constraint   %62 = load i32, i32* %nlimbs69, align 4, !dbg !311
Size of vector 4229
Constraint to find   %62 = load i32, i32* %nlimbs69, align 4, !dbg !311
Removing constraint   %290 = load i64*, i64** %rp, align 8, !dbg !788
Size of vector 4229
Constraint to find   %290 = load i64*, i64** %rp, align 8, !dbg !788
Removing constraint   %367 = load i32, i32* @dummy, align 4, !dbg !936
Size of vector 4229
Constraint to find   %367 = load i32, i32* @dummy, align 4, !dbg !936
Removing constraint   %355 = load i64, i64* %arrayidx482, align 8, !dbg !905
Size of vector 4229
Constraint to find   %355 = load i64, i64* %arrayidx482, align 8, !dbg !905
Removing constraint tobool483
Size of vector 4229
Constraint to find tobool483
Removing constraint pub_branch0
Size of vector 4229
Constraint to find pub_branch0
Removing constraint inc508
Size of vector 4229
Constraint to find inc508
Removing constraint nlimbs69
Size of vector 4229
Constraint to find nlimbs69
Removing constraint   %57 = load i64, i64* %arrayidx63, align 8, !dbg !308
Size of vector 4229
Constraint to find   %57 = load i64, i64* %arrayidx63, align 8, !dbg !308
Removing constraint inc409
Size of vector 4229
Constraint to find inc409
Removing constraint cmp196
Size of vector 4229
Constraint to find cmp196
Removing constraint arrayidx63
Size of vector 4229
Constraint to find arrayidx63
Removing constraint   %292 = load i32, i32* %base_u_size, align 4, !dbg !792
Size of vector 4229
Constraint to find   %292 = load i32, i32* %base_u_size, align 4, !dbg !792
Removing constraint   %368 = load i32, i32* %msize, align 4, !dbg !937
Size of vector 4229
Constraint to find   %368 = load i32, i32* %msize, align 4, !dbg !937
Removing constraint if.end170
Size of vector 4229
Constraint to find if.end170
Removing constraint   ret void, !dbg !94
Size of vector 4229
Constraint to find   ret void, !dbg !94
Removing constraint   %291 = load i32, i32* @dummy, align 4, !dbg !791
Size of vector 4229
Constraint to find   %291 = load i32, i32* @dummy, align 4, !dbg !791
Removing constraint if.then174
Size of vector 4229
Constraint to find if.then174
Removing constraint   %59 = load i64*, i64** %mp, align 8, !dbg !308
Size of vector 4229
Constraint to find   %59 = load i64*, i64** %mp, align 8, !dbg !308
Removing constraint   %143 = load i32, i32* %_i194, align 4, !dbg !479
Size of vector 4229
Constraint to find   %143 = load i32, i32* %_i194, align 4, !dbg !479
Removing constraint   %58 = load i32, i32* %_i, align 4, !dbg !308
Size of vector 4229
Constraint to find   %58 = load i32, i32* %_i, align 4, !dbg !308
Removing constraint cmp309
Size of vector 4229
Constraint to find cmp309
Removing constraint if.end177
Size of vector 4229
Constraint to find if.end177
Removing constraint dec486
Size of vector 4229
Constraint to find dec486
Removing constraint   %356 = load i32, i32* %rsize, align 4, !dbg !908
Size of vector 4229
Constraint to find   %356 = load i32, i32* %rsize, align 4, !dbg !908
Removing constraint idxprom64
Size of vector 4229
Constraint to find idxprom64
Removing constraint cond.true179
Size of vector 4229
Constraint to find cond.true179
Removing constraint xor410
Size of vector 4229
Constraint to find xor410
Removing constraint   %144 = load i32, i32* %bsize, align 4, !dbg !479
Size of vector 4229
Constraint to find   %144 = load i32, i32* %bsize, align 4, !dbg !479
Removing constraint   %369 = load i32, i32* %msign, align 4, !dbg !939
Size of vector 4229
Constraint to find   %369 = load i32, i32* %msign, align 4, !dbg !939
Removing constraint idxprom313
Size of vector 4229
Constraint to find idxprom313
Removing constraint   %146 = load i64*, i64** %bp, align 8, !dbg !479
Size of vector 4229
Constraint to find   %146 = load i64*, i64** %bp, align 8, !dbg !479
Removing constraint cond.end181
Size of vector 4229
Constraint to find cond.end181
Removing constraint   %147 = load i64, i64* %arrayidx200, align 8, !dbg !479
Size of vector 4229
Constraint to find   %147 = load i64, i64* %arrayidx200, align 8, !dbg !479
Removing constraint   %228 = load i64*, i64** %ep, align 8, !dbg !626
Size of vector 4229
Constraint to find   %228 = load i64*, i64** %ep, align 8, !dbg !626
Removing constraint conv411
Size of vector 4229
Constraint to find conv411
Removing constraint arrayidx65
Size of vector 4229
Constraint to find arrayidx65
Removing constraint i32 4
Size of vector 4229
Constraint to find i32 4
Removing constraint arrayidx200
Size of vector 4229
Constraint to find arrayidx200
Removing constraint   %60 = load i32, i32* %_i, align 4, !dbg !308
Size of vector 4229
Constraint to find   %60 = load i32, i32* %_i, align 4, !dbg !308
Removing constraint   %145 = load i32, i32* %_i194, align 4, !dbg !479
Size of vector 4229
Constraint to find   %145 = load i32, i32* %_i194, align 4, !dbg !479
Removing constraint   %293 = load i32, i32* %rsize, align 4, !dbg !793
Size of vector 4229
Constraint to find   %293 = load i32, i32* %rsize, align 4, !dbg !793
Removing constraint   %357 = load i32, i32* @dummy, align 4, !dbg !909
Size of vector 4229
Constraint to find   %357 = load i32, i32* @dummy, align 4, !dbg !909
Removing constraint idxprom199
Size of vector 4229
Constraint to find idxprom199
Removing constraint   %227 = load i32, i32* %i, align 4, !dbg !625
Size of vector 4229
Constraint to find   %227 = load i32, i32* %i, align 4, !dbg !625
