	Node0x4ba1460 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4ba1460:s0 -> Node0x4bbfb70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 8
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSOURCEGEP INSTRUCTION   %neg41 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %61, i32 0, i32 3, !dbg !503
[Source:]   %neg41 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %61, i32 0, i32 3, !dbg !503
StructType: allocation intermediate:   %61 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !502
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 16
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 16
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[16,20]0x59104f0
DSINKGEP INSTRUCTION   %neg42 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %63, i32 0, i32 3, !dbg !505
[Sink:]   %neg42 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %63, i32 0, i32 3, !dbg !505
StructType:::IS STRUCT TY:: allocation intermediate:   %63 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !504
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x4ba1460 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4ba1460:s0 -> Node0x4bbfb70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 16
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSINKGEP INSTRUCTION   %neg42 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %63, i32 0, i32 3, !dbg !505
[Sink:]   %neg42 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %63, i32 0, i32 3, !dbg !505
StructType:::IS STRUCT TY:: allocation intermediate:   %63 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !504
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x4ba1460 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4ba1460:s0 -> Node0x4bbfb70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 16
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Adding 1 elements
DSOURCEGEP INSTRUCTION   %d43 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %64, i32 0, i32 0, !dbg !508
[Source:]   %d43 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %64, i32 0, i32 0, !dbg !508
StructType: allocation intermediate:   %64 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !507
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5853490
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x58534c0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5853ae0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5853c00
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x590ff70
DSOURCEGEP INSTRUCTION   %d45 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %67, i32 0, i32 0, !dbg !512
[Source:]   %d45 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %67, i32 0, i32 0, !dbg !512
StructType: allocation intermediate:   %67 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !511
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[0,8]0x59103a0
DSOURCEGEP INSTRUCTION   %arrayidx61 = getelementptr inbounds i64, i64* %86, i64 %idxprom60, !dbg !564
[Source:]   %arrayidx61 = getelementptr inbounds i64, i64* %86, i64 %idxprom60, !dbg !564
DSOURCEGEP INSTRUCTION   %arrayidx64 = getelementptr inbounds i64, i64* %89, i64 %idxprom63, !dbg !568
[Source:]   %arrayidx64 = getelementptr inbounds i64, i64* %89, i64 %idxprom63, !dbg !568
DSOURCEGEP INSTRUCTION   %arrayidx67 = getelementptr inbounds i64, i64* %92, i64 %idxprom66, !dbg !572
[Source:]   %arrayidx67 = getelementptr inbounds i64, i64* %92, i64 %idxprom66, !dbg !572
DSINKGEP INSTRUCTION   %arrayidx70 = getelementptr inbounds i64, i64* %95, i64 %idxprom69, !dbg !576
[Sink:]   %arrayidx70 = getelementptr inbounds i64, i64* %95, i64 %idxprom69, !dbg !576
DSINKGEP INSTRUCTION   %arrayidx70 = getelementptr inbounds i64, i64* %95, i64 %idxprom69, !dbg !576
[Sink:]   %arrayidx70 = getelementptr inbounds i64, i64* %95, i64 %idxprom69, !dbg !576
DSOURCEGEP INSTRUCTION   %arrayidx73 = getelementptr inbounds i64, i64* %97, i64 %idxprom72, !dbg !580
[Source:]   %arrayidx73 = getelementptr inbounds i64, i64* %97, i64 %idxprom72, !dbg !580
DSINKGEP INSTRUCTION   %arrayidx76 = getelementptr inbounds i64, i64* %100, i64 %idxprom75, !dbg !584
[Sink:]   %arrayidx76 = getelementptr inbounds i64, i64* %100, i64 %idxprom75, !dbg !584
DSINKGEP INSTRUCTION   %arrayidx76 = getelementptr inbounds i64, i64* %100, i64 %idxprom75, !dbg !584
[Sink:]   %arrayidx76 = getelementptr inbounds i64, i64* %100, i64 %idxprom75, !dbg !584
DSINKGEP INSTRUCTION   %arrayidx79 = getelementptr inbounds i64, i64* %103, i64 %idxprom78, !dbg !589
[Sink:]   %arrayidx79 = getelementptr inbounds i64, i64* %103, i64 %idxprom78, !dbg !589
DSINKGEP INSTRUCTION   %arrayidx79 = getelementptr inbounds i64, i64* %103, i64 %idxprom78, !dbg !589
[Sink:]   %arrayidx79 = getelementptr inbounds i64, i64* %103, i64 %idxprom78, !dbg !589
DSINKGEP INSTRUCTION   %arrayidx82 = getelementptr inbounds i64, i64* %105, i64 %idxprom81, !dbg !593
[Sink:]   %arrayidx82 = getelementptr inbounds i64, i64* %105, i64 %idxprom81, !dbg !593
DSINKGEP INSTRUCTION   %arrayidx82 = getelementptr inbounds i64, i64* %105, i64 %idxprom81, !dbg !593
[Sink:]   %arrayidx82 = getelementptr inbounds i64, i64* %105, i64 %idxprom81, !dbg !593
DSINKGEP INSTRUCTION   %arrayidx85 = getelementptr inbounds i64, i64* %108, i64 %idxprom84, !dbg !598
[Sink:]   %arrayidx85 = getelementptr inbounds i64, i64* %108, i64 %idxprom84, !dbg !598
DSINKGEP INSTRUCTION   %arrayidx85 = getelementptr inbounds i64, i64* %108, i64 %idxprom84, !dbg !598
[Sink:]   %arrayidx85 = getelementptr inbounds i64, i64* %108, i64 %idxprom84, !dbg !598
DSINKGEP INSTRUCTION   %arrayidx88 = getelementptr inbounds i64, i64* %110, i64 %idxprom87, !dbg !602
[Sink:]   %arrayidx88 = getelementptr inbounds i64, i64* %110, i64 %idxprom87, !dbg !602
DSINKGEP INSTRUCTION   %arrayidx88 = getelementptr inbounds i64, i64* %110, i64 %idxprom87, !dbg !602
[Sink:]   %arrayidx88 = getelementptr inbounds i64, i64* %110, i64 %idxprom87, !dbg !602
DSINKGEP INSTRUCTION   %arrayidx91 = getelementptr inbounds i64, i64* %113, i64 %idxprom90, !dbg !607
[Sink:]   %arrayidx91 = getelementptr inbounds i64, i64* %113, i64 %idxprom90, !dbg !607
DSINKGEP INSTRUCTION   %arrayidx91 = getelementptr inbounds i64, i64* %113, i64 %idxprom90, !dbg !607
[Sink:]   %arrayidx91 = getelementptr inbounds i64, i64* %113, i64 %idxprom90, !dbg !607
DSINKGEP INSTRUCTION   %arrayidx94 = getelementptr inbounds i64, i64* %116, i64 %idxprom93, !dbg !612
[Sink:]   %arrayidx94 = getelementptr inbounds i64, i64* %116, i64 %idxprom93, !dbg !612
DSINKGEP INSTRUCTION   %arrayidx94 = getelementptr inbounds i64, i64* %116, i64 %idxprom93, !dbg !612
[Sink:]   %arrayidx94 = getelementptr inbounds i64, i64* %116, i64 %idxprom93, !dbg !612
DSOURCEGEP INSTRUCTION   %arrayidx104 = getelementptr inbounds i64, i64* %122, i64 %idxprom103, !dbg !628
[Source:]   %arrayidx104 = getelementptr inbounds i64, i64* %122, i64 %idxprom103, !dbg !628
DSINKGEP INSTRUCTION   %arrayidx106 = getelementptr inbounds i64, i64* %125, i64 %idxprom105, !dbg !630
[Sink:]   %arrayidx106 = getelementptr inbounds i64, i64* %125, i64 %idxprom105, !dbg !630
DSINKGEP INSTRUCTION   %arrayidx106 = getelementptr inbounds i64, i64* %125, i64 %idxprom105, !dbg !630
[Sink:]   %arrayidx106 = getelementptr inbounds i64, i64* %125, i64 %idxprom105, !dbg !630
DSINKGEP INSTRUCTION   %arrayidx108 = getelementptr inbounds i64, i64* %127, i64 %idxprom107, !dbg !633
[Sink:]   %arrayidx108 = getelementptr inbounds i64, i64* %127, i64 %idxprom107, !dbg !633
DSINKGEP INSTRUCTION   %arrayidx108 = getelementptr inbounds i64, i64* %127, i64 %idxprom107, !dbg !633
[Sink:]   %arrayidx108 = getelementptr inbounds i64, i64* %127, i64 %idxprom107, !dbg !633
Running on BN_clear_free in context [BN_MONT_CTX_free ]
Using taint reachable signature for:   call void @OPENSSL_cleanse(i8* %5, i64 %mul), !dbg !381
RSINKGEP INSTRUCTION   %5 = bitcast i64* %4 to i8*, !dbg !375
REACHABLE SOURCE:   %5 = bitcast i64* %4 to i8*, !dbg !375
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %5 = bitcast i64* %4 to i8*, !dbg !375
Using taint reachable signature for:   call void @OPENSSL_cleanse(i8* %12, i64 24), !dbg !393
RSINKGEP INSTRUCTION   %12 = bitcast %struct.bignum_st* %11 to i8*, !dbg !392
Added child elem: 	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
REACHABLE SOURCE:   %12 = bitcast %struct.bignum_st* %11 to i8*, !dbg !392
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
RSINKGEP INSTRUCTION   %12 = bitcast %struct.bignum_st* %11 to i8*, !dbg !392
Added child elem: 	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Using taint reachable signature for:   call void @CRYPTO_free(i8* %15, i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0), i32 195), !dbg !397
RSINKGEP INSTRUCTION   %15 = bitcast %struct.bignum_st* %14 to i8*, !dbg !397
Added child elem: 	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0)
Creating ConsElem Map for :	Node0x4b8ed40 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str27 = private unnamed_addr constant [9 x i8] c\"bn_lib.c\\00\", align 1\n|{<s0>0}}"];
REACHABLE SOURCE:   %15 = bitcast %struct.bignum_st* %14 to i8*, !dbg !397
REACHABLE SOURCE: i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0)
	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
	Node0x4b8ed40 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str27 = private unnamed_addr constant [9 x i8] c\"bn_lib.c\\00\", align 1\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %15 = bitcast %struct.bignum_st* %14 to i8*, !dbg !397
Added child elem: 	Node0x4bd16e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0)
Creating ConsElem Map for :	Node0x4ba95a0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x4ba95a0:s0 -> Node0x4ba89e0;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x4ba89e0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4ba89e0:s0 -> Node0x4bc1e30;
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 0, !dbg !372
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 0, !dbg !372
StructType: allocation intermediate:   %1 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !370
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5860d40
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x5860d70
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5860f80
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5861060
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x59cec20
DSOURCEGEP INSTRUCTION   %d3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 0, !dbg !377
[Source:]   %d3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 0, !dbg !377
StructType: allocation intermediate:   %3 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !375
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5860d40
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x5860d70
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5860f80
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5861060
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x59cec20
DSOURCEGEP INSTRUCTION   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 2, !dbg !379
[Source:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 2, !dbg !379
StructType: allocation intermediate:   %6 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !378
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 12
	Node0x4bd45b0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x4bd45b0:s0 -> Node0x4bd16e0;
Trying to find element at offset 12
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x4cc8d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x5860d40
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x5860d70
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x5860f80
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x5861060
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x59cec20
