	Node0x7f9b03faa610 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faa610:s0 -> Node0x7f9b03dc5a70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSOURCEGEP INSTRUCTION   %neg45 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %66, i32 0, i32 3, !dbg !499
[Source:]   %neg45 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %66, i32 0, i32 3, !dbg !499
StructType: allocation intermediate:   %66 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !498
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 16
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 16
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[16,20]0x7f9b03e7eed0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
DSINKGEP INSTRUCTION   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
[Sink:]   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
StructType:::IS STRUCT TY:: allocation intermediate:   %68 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !500
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 16
	Node0x7f9b03faa610 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faa610:s0 -> Node0x7f9b03dc5a70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSINKGEP INSTRUCTION   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
[Sink:]   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
StructType:::IS STRUCT TY:: allocation intermediate:   %68 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !500
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 16
	Node0x7f9b03faa610 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faa610:s0 -> Node0x7f9b03dc5a70;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSOURCEGEP INSTRUCTION   %d47 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %69, i32 0, i32 0, !dbg !504
[Source:]   %d47 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %69, i32 0, i32 0, !dbg !504
StructType: allocation intermediate:   %69 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !503
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b03e7e590
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b03e7e5b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b03e7e600
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b03e7e650
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b03e7eb40
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
DSOURCEGEP INSTRUCTION   %d49 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %72, i32 0, i32 0, !dbg !508
[Source:]   %d49 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %72, i32 0, i32 0, !dbg !508
StructType: allocation intermediate:   %72 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !507
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[0,8]0x7f9b03e7ecf0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
DSOURCEGEP INSTRUCTION   %arrayidx65 = getelementptr inbounds i64, i64* %91, i64 %idxprom64, !dbg !558
[Source:]   %arrayidx65 = getelementptr inbounds i64, i64* %91, i64 %idxprom64, !dbg !558
DSOURCEGEP INSTRUCTION   %arrayidx68 = getelementptr inbounds i64, i64* %94, i64 %idxprom67, !dbg !562
[Source:]   %arrayidx68 = getelementptr inbounds i64, i64* %94, i64 %idxprom67, !dbg !562
DSOURCEGEP INSTRUCTION   %arrayidx71 = getelementptr inbounds i64, i64* %97, i64 %idxprom70, !dbg !566
[Source:]   %arrayidx71 = getelementptr inbounds i64, i64* %97, i64 %idxprom70, !dbg !566
DSINKGEP INSTRUCTION   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
[Sink:]   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
DSINKGEP INSTRUCTION   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
[Sink:]   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
DSOURCEGEP INSTRUCTION   %arrayidx77 = getelementptr inbounds i64, i64* %102, i64 %idxprom76, !dbg !574
[Source:]   %arrayidx77 = getelementptr inbounds i64, i64* %102, i64 %idxprom76, !dbg !574
DSINKGEP INSTRUCTION   %arrayidx80 = getelementptr inbounds i64, i64* %105, i64 %idxprom79, !dbg !578
[Sink:]   %arrayidx80 = getelementptr inbounds i64, i64* %105, i64 %idxprom79, !dbg !578
DSINKGEP INSTRUCTION   %arrayidx80 = getelementptr inbounds i64, i64* %105, i64 %idxprom79, !dbg !578
[Sink:]   %arrayidx80 = getelementptr inbounds i64, i64* %105, i64 %idxprom79, !dbg !578
DSINKGEP INSTRUCTION   %arrayidx83 = getelementptr inbounds i64, i64* %108, i64 %idxprom82, !dbg !583
[Sink:]   %arrayidx83 = getelementptr inbounds i64, i64* %108, i64 %idxprom82, !dbg !583
DSINKGEP INSTRUCTION   %arrayidx83 = getelementptr inbounds i64, i64* %108, i64 %idxprom82, !dbg !583
[Sink:]   %arrayidx83 = getelementptr inbounds i64, i64* %108, i64 %idxprom82, !dbg !583
DSINKGEP INSTRUCTION   %arrayidx86 = getelementptr inbounds i64, i64* %110, i64 %idxprom85, !dbg !587
[Sink:]   %arrayidx86 = getelementptr inbounds i64, i64* %110, i64 %idxprom85, !dbg !587
DSINKGEP INSTRUCTION   %arrayidx86 = getelementptr inbounds i64, i64* %110, i64 %idxprom85, !dbg !587
[Sink:]   %arrayidx86 = getelementptr inbounds i64, i64* %110, i64 %idxprom85, !dbg !587
DSINKGEP INSTRUCTION   %arrayidx89 = getelementptr inbounds i64, i64* %113, i64 %idxprom88, !dbg !592
[Sink:]   %arrayidx89 = getelementptr inbounds i64, i64* %113, i64 %idxprom88, !dbg !592
DSINKGEP INSTRUCTION   %arrayidx89 = getelementptr inbounds i64, i64* %113, i64 %idxprom88, !dbg !592
[Sink:]   %arrayidx89 = getelementptr inbounds i64, i64* %113, i64 %idxprom88, !dbg !592
DSINKGEP INSTRUCTION   %arrayidx92 = getelementptr inbounds i64, i64* %115, i64 %idxprom91, !dbg !596
[Sink:]   %arrayidx92 = getelementptr inbounds i64, i64* %115, i64 %idxprom91, !dbg !596
DSINKGEP INSTRUCTION   %arrayidx92 = getelementptr inbounds i64, i64* %115, i64 %idxprom91, !dbg !596
[Sink:]   %arrayidx92 = getelementptr inbounds i64, i64* %115, i64 %idxprom91, !dbg !596
DSINKGEP INSTRUCTION   %arrayidx95 = getelementptr inbounds i64, i64* %118, i64 %idxprom94, !dbg !601
[Sink:]   %arrayidx95 = getelementptr inbounds i64, i64* %118, i64 %idxprom94, !dbg !601
DSINKGEP INSTRUCTION   %arrayidx95 = getelementptr inbounds i64, i64* %118, i64 %idxprom94, !dbg !601
[Sink:]   %arrayidx95 = getelementptr inbounds i64, i64* %118, i64 %idxprom94, !dbg !601
DSINKGEP INSTRUCTION   %arrayidx98 = getelementptr inbounds i64, i64* %121, i64 %idxprom97, !dbg !606
[Sink:]   %arrayidx98 = getelementptr inbounds i64, i64* %121, i64 %idxprom97, !dbg !606
DSINKGEP INSTRUCTION   %arrayidx98 = getelementptr inbounds i64, i64* %121, i64 %idxprom97, !dbg !606
[Sink:]   %arrayidx98 = getelementptr inbounds i64, i64* %121, i64 %idxprom97, !dbg !606
DSOURCEGEP INSTRUCTION   %arrayidx108 = getelementptr inbounds i64, i64* %127, i64 %idxprom107, !dbg !620
[Source:]   %arrayidx108 = getelementptr inbounds i64, i64* %127, i64 %idxprom107, !dbg !620
DSINKGEP INSTRUCTION   %arrayidx110 = getelementptr inbounds i64, i64* %130, i64 %idxprom109, !dbg !622
[Sink:]   %arrayidx110 = getelementptr inbounds i64, i64* %130, i64 %idxprom109, !dbg !622
DSINKGEP INSTRUCTION   %arrayidx110 = getelementptr inbounds i64, i64* %130, i64 %idxprom109, !dbg !622
[Sink:]   %arrayidx110 = getelementptr inbounds i64, i64* %130, i64 %idxprom109, !dbg !622
DSINKGEP INSTRUCTION   %arrayidx112 = getelementptr inbounds i64, i64* %132, i64 %idxprom111, !dbg !625
[Sink:]   %arrayidx112 = getelementptr inbounds i64, i64* %132, i64 %idxprom111, !dbg !625
DSINKGEP INSTRUCTION   %arrayidx112 = getelementptr inbounds i64, i64* %132, i64 %idxprom111, !dbg !625
[Sink:]   %arrayidx112 = getelementptr inbounds i64, i64* %132, i64 %idxprom111, !dbg !625
Running on BN_clear_free in context [BN_MONT_CTX_free ]
Using taint reachable signature for:   call void @OPENSSL_cleanse(i8* %5, i64 %mul), !dbg !384
RSINKGEP INSTRUCTION   %5 = bitcast i64* %4 to i8*, !dbg !378
REACHABLE SOURCE:   %5 = bitcast i64* %4 to i8*, !dbg !378
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %5 = bitcast i64* %4 to i8*, !dbg !378
Using taint reachable signature for:   call void @OPENSSL_cleanse(i8* %12, i64 24), !dbg !396
RSINKGEP INSTRUCTION   %12 = bitcast %struct.bignum_st* %11 to i8*, !dbg !395
Added child elem: 	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
REACHABLE SOURCE:   %12 = bitcast %struct.bignum_st* %11 to i8*, !dbg !395
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
RSINKGEP INSTRUCTION   %12 = bitcast %struct.bignum_st* %11 to i8*, !dbg !395
Added child elem: 	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Using taint reachable signature for:   call void @CRYPTO_free(i8* %15, i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0), i32 195), !dbg !400
RSINKGEP INSTRUCTION   %15 = bitcast %struct.bignum_st* %14 to i8*, !dbg !400
Added child elem: 	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0)
Creating ConsElem Map for :	Node0x7f9b03f96500 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str27 = private unnamed_addr constant [9 x i8] c\"bn_lib.c\\00\", align 1\n|{<s0>0}}"];
REACHABLE SOURCE:   %15 = bitcast %struct.bignum_st* %14 to i8*, !dbg !400
REACHABLE SOURCE: i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0)
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
	Node0x7f9b03f96500 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str27 = private unnamed_addr constant [9 x i8] c\"bn_lib.c\\00\", align 1\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %15 = bitcast %struct.bignum_st* %14 to i8*, !dbg !400
Added child elem: 	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str27, i32 0, i32 0)
Creating ConsElem Map for :	Node0x7f9b03fb16c0 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x7f9b03fb16c0:s0 -> Node0x7f9b03dc5280;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x7f9b03dc5280 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03dc5280:s0 -> Node0x7f9b03dc6dd0;
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 0, !dbg !375
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 0, !dbg !375
StructType: allocation intermediate:   %1 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !373
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b03e9a480
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b03e9a4a0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b03e9a560
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b03e9a640
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b03e9a660
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
DSOURCEGEP INSTRUCTION   %d3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 0, !dbg !380
[Source:]   %d3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 0, !dbg !380
StructType: allocation intermediate:   %3 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !378
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b03e9a480
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b03e9a4a0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b03e9a560
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b03e9a640
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b03e9a660
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
DSOURCEGEP INSTRUCTION   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 2, !dbg !382
[Source:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 2, !dbg !382
StructType: allocation intermediate:   %6 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !381
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 12
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 12
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b03e9a480
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b03e9a4a0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b03e9a560
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b03e9a640
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b03e9a660
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
