[Source:]   %neg143 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %102, i32 0, i32 3, !dbg !1793
StructType:Trying to find element at offset 16
[Source:]   %neg144 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %104, i32 0, i32 3, !dbg !1795
StructType:Trying to find element at offset 16
[Sink:]   %neg145 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %106, i32 0, i32 3, !dbg !1798
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg145 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %106, i32 0, i32 3, !dbg !1798
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top147 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %109, i32 0, i32 1, !dbg !1804
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top147 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %109, i32 0, i32 1, !dbg !1804
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d150 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %111, i32 0, i32 0, !dbg !1809
StructType:Trying to find element at offset 0
[Source:]   %d162 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1827
StructType:Trying to find element at offset 0
[Source:]   %d163 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1829
StructType:Trying to find element at offset 0
[Source:]   %d164 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %119, i32 0, i32 0, !dbg !1831
StructType:Trying to find element at offset 0
[Source:]   %top167 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %123, i32 0, i32 1, !dbg !1838
StructType:Trying to find element at offset 8
[Sink:]   %top167 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %123, i32 0, i32 1, !dbg !1838
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top167 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %123, i32 0, i32 1, !dbg !1838
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top170 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %126, i32 0, i32 1, !dbg !1844
StructType:Trying to find element at offset 8
[Sink:]   %neg173 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %128, i32 0, i32 3, !dbg !1848
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg173 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %128, i32 0, i32 3, !dbg !1848
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %arrayidx187 = getelementptr inbounds i64, i64* %132, i64 0, !dbg !1873
Trying to find element at offset 0
[Source:]   %arrayidx188 = getelementptr inbounds i64, i64* %134, i64 -1, !dbg !1875
Trying to find element at offset 4294967295
[Source:]   %arrayidx203 = getelementptr inbounds i64, i64* %152, i64 -2, !dbg !1911
Trying to find element at offset 4294967294
[Source:]   %d219 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %164, i32 0, i32 0, !dbg !1935
StructType:Trying to find element at offset 0
[Source:]   %d220 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %166, i32 0, i32 0, !dbg !1937
StructType:Trying to find element at offset 0
[Source:]   %d223 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %172, i32 0, i32 0, !dbg !1945
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx224 = getelementptr inbounds i64, i64* %173, i64 %idxprom222, !dbg !1944
[Sink:]   %arrayidx224 = getelementptr inbounds i64, i64* %173, i64 %idxprom222, !dbg !1944
[Source:]   %d225 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1947
StructType:Trying to find element at offset 0
[Sink:]   %d225 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1947
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %d225 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1947
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d227 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1949
StructType:Trying to find element at offset 0
[Source:]   %d228 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1951
StructType:Trying to find element at offset 0
[Source:]   %d229 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %177, i32 0, i32 0, !dbg !1953
StructType:Trying to find element at offset 0
[Source:]   %d235 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1960
StructType:Trying to find element at offset 0
[Source:]   %d236 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %wnum, i32 0, i32 0, !dbg !1962
StructType:Trying to find element at offset 0
[Source:]   %d237 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %183, i32 0, i32 0, !dbg !1964
StructType:Trying to find element at offset 0
[Source:]   %neg253 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %195, i32 0, i32 3, !dbg !1990
StructType:Trying to find element at offset 16
[Sink:]   %neg258 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %202, i32 0, i32 3, !dbg !2001
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg258 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %202, i32 0, i32 3, !dbg !2001
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_is_one in context [int_bn_mod_inverse ]
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 3, !dbg !1495
StructType:Trying to find element at offset 16
Running on BN_is_word in context [int_bn_mod_inverse ]
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 3, !dbg !1501
StructType:Trying to find element at offset 16
Running on BN_lshift in context [int_bn_mod_inverse ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 145, i32 119, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @.str193, i32 0, i32 0), i32 93), !dbg !1512
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 1, !dbg !1521
StructType:Trying to find element at offset 8
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 3, !dbg !1530
StructType:Trying to find element at offset 16
[Sink:]   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 3, !dbg !1532
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 3, !dbg !1532
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %11, i32 0, i32 0, !dbg !1541
StructType:Trying to find element at offset 0
[Source:]   %d6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %13, i32 0, i32 0, !dbg !1544
StructType:Trying to find element at offset 0
[Source:]   %top7 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %15, i32 0, i32 1, !dbg !1547
StructType:Trying to find element at offset 8
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %18, i64 %idxprom, !dbg !1550
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %18, i64 %idxprom, !dbg !1550
[Source:]   %top11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %20, i32 0, i32 1, !dbg !1558
StructType:Trying to find element at offset 8
[Source:]   %arrayidx15 = getelementptr inbounds i64, i64* %24, i64 %idxprom14, !dbg !1569
[Sink:]   %arrayidx18 = getelementptr inbounds i64, i64* %28, i64 %idxprom17, !dbg !1573
[Sink:]   %arrayidx18 = getelementptr inbounds i64, i64* %28, i64 %idxprom17, !dbg !1573
[Source:]   %top19 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %30, i32 0, i32 1, !dbg !1580
StructType:Trying to find element at offset 8
[Source:]   %arrayidx25 = getelementptr inbounds i64, i64* %34, i64 %idxprom24, !dbg !1592
[Source:]   %arrayidx29 = getelementptr inbounds i64, i64* %40, i64 %idxprom28, !dbg !1601
[Sink:]   %arrayidx29 = getelementptr inbounds i64, i64* %40, i64 %idxprom28, !dbg !1601
[Sink:]   %arrayidx29 = getelementptr inbounds i64, i64* %40, i64 %idxprom28, !dbg !1601
[Sink:]   %arrayidx33 = getelementptr inbounds i64, i64* %46, i64 %idxprom32, !dbg !1609
[Sink:]   %arrayidx33 = getelementptr inbounds i64, i64* %46, i64 %idxprom32, !dbg !1609
[Source:]   %top38 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %51, i32 0, i32 1, !dbg !1619
StructType:Trying to find element at offset 8
[Sink:]   %top41 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1624
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top41 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1624
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_mul_word in context [int_bn_mod_inverse ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 1, !dbg !1497
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %5, i32 0, i32 0, !dbg !1507
StructType:Trying to find element at offset 0
[Source:]   %d2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 0, !dbg !1509
StructType:Trying to find element at offset 0
[Source:]   %top3 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %9, i32 0, i32 1, !dbg !1511
StructType:Trying to find element at offset 8
[Source:]   %top7 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %14, i32 0, i32 1, !dbg !1522
StructType:Trying to find element at offset 8
[Source:]   %top11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !1530
StructType:Trying to find element at offset 8
[Sink:]   %top11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !1530
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !1530
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d12 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %19, i32 0, i32 0, !dbg !1533
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %20, i64 %idxprom, !dbg !1532
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %20, i64 %idxprom, !dbg !1532
Running on BN_mul in context [int_bn_mod_inverse ]
Using taint reachable signature for:   call void @__assert_fail(i8* getelementptr inbounds ([19 x i8], [19 x i8]* @.str2153, i32 0, i32 0), i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str1152, i32 0, i32 0), i32 904, i8* getelementptr inbounds ([63 x i8], [63 x i8]* @__PRETTY_FUNCTION__.BN_mul, i32 0, i32 0)) #9, !dbg !1638
[Source:]   %top1 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1515
StructType:Trying to find element at offset 8
[Source:]   %top2 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %2, i32 0, i32 1, !dbg !1518
StructType:Trying to find element at offset 8
[Sink:]   %top21 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %21, i32 0, i32 1, !dbg !1579
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top21 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %21, i32 0, i32 1, !dbg !1579
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %22, i32 0, i32 0, !dbg !1582
StructType:Trying to find element at offset 0
[Source:]   %d22 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %24, i32 0, i32 0, !dbg !1584
StructType:Trying to find element at offset 0
[Source:]   %d23 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %26, i32 0, i32 0, !dbg !1586
StructType:Trying to find element at offset 0
[Source:]   %d72 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 0, !dbg !1680
StructType:Trying to find element at offset 0
[Source:]   %d73 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %56, i32 0, i32 0, !dbg !1682
StructType:Trying to find element at offset 0
[Source:]   %d74 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %58, i32 0, i32 0, !dbg !1684
StructType:Trying to find element at offset 0
[Source:]   %d77 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 0, !dbg !1693
StructType:Trying to find element at offset 0
[Source:]   %d91 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %71, i32 0, i32 0, !dbg !1714
StructType:Trying to find element at offset 0
[Source:]   %d92 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %73, i32 0, i32 0, !dbg !1716
StructType:Trying to find element at offset 0
[Source:]   %d93 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %75, i32 0, i32 0, !dbg !1718
StructType:Trying to find element at offset 0
[Source:]   %d96 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %82, i32 0, i32 0, !dbg !1727
StructType:Trying to find element at offset 0
[Sink:]   %top98 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %85, i32 0, i32 1, !dbg !1731
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top98 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %85, i32 0, i32 1, !dbg !1731
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top106 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %89, i32 0, i32 1, !dbg !1744
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top106 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %89, i32 0, i32 1, !dbg !1744
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d107 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %90, i32 0, i32 0, !dbg !1747
StructType:Trying to find element at offset 0
[Source:]   %d108 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %92, i32 0, i32 0, !dbg !1749
StructType:Trying to find element at offset 0
[Source:]   %d109 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %95, i32 0, i32 0, !dbg !1752
StructType:Trying to find element at offset 0
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %98, i32 0, i32 3, !dbg !1756
StructType:Trying to find element at offset 16
[Source:]   %neg110 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %100, i32 0, i32 3, !dbg !1758
StructType:Trying to find element at offset 16
[Sink:]   %neg111 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %102, i32 0, i32 3, !dbg !1761
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg111 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %102, i32 0, i32 3, !dbg !1761
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_free in context [int_bn_mod_inverse ]
Using taint reachable signature for:   call void @CRYPTO_free(i8* %6, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str129, i32 0, i32 0), i32 206), !dbg !1506
[Source:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 4, !dbg !1503
StructType:Trying to find element at offset 20
[Source:]   %flags5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 4, !dbg !1509
StructType:Trying to find element at offset 20
[Sink:]   %flags5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 4, !dbg !1509
StructType:Tainting at offset: 20
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %flags5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %7, i32 0, i32 4, !dbg !1509
StructType:Tainting at offset: 20
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %9, i32 0, i32 0, !dbg !1512
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %9, i32 0, i32 0, !dbg !1512
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_CTX_end in context [int_bn_mod_inverse ]
[Source:]   %err_stack = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %0, i32 0, i32 3, !dbg !1492
StructType:Trying to find element at offset 52
[Source:]   %err_stack1 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 3, !dbg !1495
StructType:Trying to find element at offset 52
[Sink:]   %err_stack1 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 3, !dbg !1495
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %err_stack1 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 3, !dbg !1495
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %used = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %6, i32 0, i32 2, !dbg !1506
